id,before_word,word,after_word,apply_font_name
CNAA00000001,,一,,華康標楷W5注音
CNAA00000002,逐,一,,華康標楷W5注音
CNAA00000003,第,一,次,華康標楷W5注音
CNAA00000004,第,一,段,華康標楷W5注音
CNAA00000005,,一,年級,華康標楷W5注音
CNAA00000006,,一五,一十,華康標楷W6注音
CNAA00000007,,一,半,華康標楷W5破音一
CNAA00000008,,一,次,華康標楷W6破音一
CNAA00000009,,一,個人,華康標楷W5破音一
CNAA00000010,,一,下子,華康標楷W5破音一
CNAA00000011,每,一,天,華康標楷W5破音二
CNAA00000012,,一,邊,華康標楷W5破音二
CNAA00000013,,一,旁,華康標楷W5破音二
CNAA00000014,,一,起,華康標楷W5破音二
CNAA00000015,大吃,一,驚,華康標楷W5破音二
CNAA00000016,,上,,華康標楷W5注音
CNAA00000017,,上,學,華康標楷W5注音
CNAA00000018,,上,樓,華康標楷W5注音
CNAA00000019,,上,次,華康標楷W5注音
CNAA00000020,天,上,,華康標楷W5注音
CNAA00000021,地,上,,華康標楷W5注音
CNAA00000022,,上,聲,華康標楷W5破音一
CNAA00000023,,不,,華康標楷W5注音
CNAA00000024,,不,要,華康標楷W5注音
CNAA00000025,,不,會,華康標楷W5注音
CNAA00000026,,不,怕,華康標楷W5注音
CNAA00000027,,不,對,華康標楷W5注音
CNAA00000028,,不,夠,華康標楷W5注音
CNAA00000029,,不,好,華康標楷W5破音一
CNAA00000030,,不,可以,華康標楷W5破音一
CNAA00000031,,不,知道,華康標楷W5破音一
CNAA00000032,,不,能,華康標楷W5破音一
CNAA00000033,,不,關心,華康標楷W5破音一
CNAA00000034,,不知,不覺,華康標楷W5破音一
CNAA00000035,,中,,華康標楷W5注音
CNAA00000036,,中,間,華康標楷W5注音
CNAA00000037,,中,午,華康標楷W5注音
CNAA00000038,,中,國,華康標楷W5注音
CNAA00000039,空,中,,華康標楷W5注音
CNAA00000040,忙,中,有錯,華康標楷W5注音
CNAA00000041,,中,箭,華康標楷W5破音一
CNAA00000042,抽,中,,華康標楷W5破音一
CNAA00000043,,中,獎,華康標楷W5破音一
CNAA00000044,,乘,,華康標楷W5注音
CNAA00000045,,乘,客,華康標楷W5注音
CNAA00000046,,乘,車,華康標楷W5注音
CNAA00000047,,乘,機,華康標楷W5注音
CNAA00000048,萬,乘,之國,華康標楷W5破音一
CNAA00000049,,乾,,華康標楷W5注音
CNAA00000050,,乾,淨,華康標楷W5注音
CNAA00000051,魚,乾,,華康標楷W5注音
CNAA00000052,,乾,坤,華康標楷W5破音一
CNAA00000053,,了,,華康標楷W5注音
CNAA00000054,好,了,,華康標楷W5注音
CNAA00000055,學會,了,,華康標楷W5注音
CNAA00000056,下雨,了,,華康標楷W5注音
CNAA00000057,,了,解,華康標楷W5破音一
CNAA00000058,,了,不起,華康標楷W5破音一
CNAA00000059,沒完沒,了,,華康標楷W5破音一
CNAA00000060,,什,,華康標楷W5注音
CNAA00000061,,什,麼,華康標楷W5注音
CNAA00000062,,什,錦,華康標楷W5破音一
CNAA00000063,,仇,,華康標楷W5注音
CNAA00000064,報,仇,,華康標楷W5注音
CNAA00000065,,仇,敵,華康標楷W5注音
CNAA00000066,恩將,仇,報,華康標楷W5注音
CNAA00000067,,仇,,華康標楷W5破音一
CNAA00000068,,任,,華康標楷W5注音
CNAA00000069,,任,意,華康標楷W5注音
CNAA00000070,,任,何,華康標楷W5注音
CNAA00000071,信,任,,華康標楷W5注音
CNAA00000072,,任勞,任怨,華康標楷W5注音
CNAA00000073,責,任,,華康標楷W5注音
CNAA00000074,,任,奉,華康標楷W5破音一
CNAA00000075,,伺,,華康標楷W5注音
CNAA00000076,窺,伺,,華康標楷W5注音
CNAA00000077,,伺,探,華康標楷W5注音
CNAA00000078,,伺,機而動,華康標楷W5注音
CNAA00000079,,伺,候,華康標楷W5破音一
CNAA00000080,,伯,,華康標楷W5注音
CNAA00000081,,伯,父,華康標楷W5注音
CNAA00000082,老,伯,,華康標楷W5注音
CNAA00000083,世,伯,,華康標楷W5注音
CNAA00000084,伯,伯,,華康標楷W5破音一
CNAA00000085,春秋五,伯,,華康標楷W5破音二
CNAA00000086,,供,,華康標楷W5注音
CNAA00000087,,供,給,華康標楷W5注音
CNAA00000088,提,供,,華康標楷W5注音
CNAA00000089,,供,應,華康標楷W5注音
CNAA00000090,招,供,,華康標楷W5注音
CNAA00000091,口,供,,華康標楷W5注音
CNAA00000092,,供,奉,華康標楷W5破音一
CNAA00000093,,供,品,華康標楷W5破音一
CNAA00000094,,供,桌,華康標楷W5破音一
CNAA00000095,,便,,華康標楷W5注音
CNAA00000096,方,便,,華康標楷W5注音
CNAA00000097,,便,當,華康標楷W5注音
CNAA00000098,隨,便,,華康標楷W5注音
CNAA00000099,家常,便,飯,華康標楷W5注音
CNAA00000100,輕,便,,華康標楷W5注音
CNAA00000101,,便,利商店,華康標楷W5破音一
CNAA00000102,,便,宜,華康標楷W5破音一
CNAA00000103,,們,,華康標楷W5注音
CNAA00000104,我,們,,華康標楷W5注音
CNAA00000105,她,們,,華康標楷W5注音
CNAA00000106,他,們,,華康標楷W5注音
CNAA00000107,你,們,,華康標楷W5注音
CNAA00000108,同學,們,,華康標楷W5注音
CNAA00000109,圖,們,江,華康標楷W5破音一
CNAA00000110,,倔,,華康標楷W5注音
CNAA00000111,,倔,強,華康標楷W5注音
CNAA00000112,好,倔,,華康標楷W5破音一
CNAA00000113,,倆,,華康標楷W5注音
CNAA00000114,技,倆,,華康標楷W5注音
CNAA00000115,小,倆,口,華康標楷W5注音
CNAA00000116,哥兒,倆,,華康標楷W5破音一
CNAA00000117,我,倆,,華康標楷W5破音一
CNAA00000118,,倒,,華康標楷W5注音
CNAA00000119,跌,倒,,華康標楷W5注音
CNAA00000120,顛,倒,,華康標楷W5注音
CNAA00000121,打,倒,,華康標楷W5注音
CNAA00000122,東,倒,西歪,華康標楷W5注音
CNAA00000123,顛三,倒,四,華康標楷W5注音
CNAA00000124,,倒,車,華康標楷W5破音一
CNAA00000125,,倒,退,華康標楷W5破音一
CNAA00000126,,倒,水,華康標楷W5破音一
CNAA00000127,,倒,垃圾,華康標楷W5破音一
CNAA00000128,海水,倒,灌,華康標楷W5破音一
CNAA00000129,,倒,吃甘蔗,華康標楷W5破音一
CNAA00000130,,個,,華康標楷W5注音
CNAA00000131,一,個,,華康標楷W5注音
CNAA00000132,這,個,,華康標楷W5注音
CNAA00000133,那,個,,華康標楷W5注音
CNAA00000134,,個,別,華康標楷W5破音一
CNAA00000135,,個,人,華康標楷W5破音一
CNAA00000136,,個,性,華康標楷W5破音一
CNAA00000137,,個,子,華康標楷W5破音一
CNAA00000138,一,個,個人,華康標楷W6破音一
CNAA00000139,自,個,兒,華康標楷W5破音二
CNAA00000140,,假,,華康標楷W5注音
CNAA00000141,,假,裝,華康標楷W5注音
CNAA00000142,真,假,,華康標楷W5注音
CNAA00000143,,假,扮,華康標楷W5注音
CNAA00000144,,假,想,華康標楷W5注音
CNAA00000145,,假,牙,華康標楷W5注音
CNAA00000146,,假,設,華康標楷W5注音
CNAA00000147,狐,假,虎威,華康標楷W5注音
CNAA00000148,請,假,,華康標楷W5破音一
CNAA00000149,放,假,,華康標楷W5破音一
CNAA00000150,長,假,,華康標楷W5破音一
CNAA00000151,,假,期,華康標楷W5破音一
CNAA00000152,,假,日,華康標楷W5破音一
CNAA00000153,,傍,,華康標楷W5注音
CNAA00000154,,傍,晚,華康標楷W5注音
CNAA00000155,依,傍,,華康標楷W5破音一
CNAA00000156,依山,傍,水,華康標楷W5破音一
CNAA00000157,,兒,,華康標楷W5注音
CNAA00000158,,兒,子,華康標楷W5注音
CNAA00000159,,兒,童,華康標楷W5注音
CNAA00000160,女,兒,,華康標楷W5注音
CNAA00000161,孤,兒,,華康標楷W5注音
CNAA00000162,風,兒,,華康標楷W5破音一
CNAA00000163,鳥,兒,,華康標楷W5破音一
CNAA00000164,花,兒,,華康標楷W5破音一
CNAA00000165,一會,兒,,華康標楷W5破音一
